CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
%!(EXTRA float64=1266.302445281817, float64=-84.19524088474861, int=1786)Cp4.1LG07	3275970	0.019890	5768.046031	%!d(float64=0.10676334539674102)
%!(EXTRA float64=1272.5861526643312, float64=-82.36598347266138, int=1794)Cp4.1LG07	3285970	0.017729	5794.472814	%!d(float64=0.10619327943528352)
%!(EXTRA float64=1278.4548922204588, float64=-102.17547796572694, int=1814)Cp4.1LG07	3295970	0.015615	5840.210122	%!d(float64=0.10563471020685661)
%!(EXTRA float64=1288.4880184524382, float64=-113.35836873164966, int=1835)Cp4.1LG07	3305970	0.013555	5891.155191	%!d(float64=0.10508934261859686)
%!(EXTRA float64=1299.3924515986962, float64=-114.33143383104665, int=1850)Cp4.1LG07	3315970	0.011553	5895.836324	%!d(float64=0.10455869676701555)
%!(EXTRA float64=1300.4650144199536, float64=-137.22510111046535, int=1865)Cp4.1LG07	3325970	0.009614	6075.350374	%!d(float64=0.10404398142332731)
%!(EXTRA float64=1340.0475569160528, float64=-145.02700748020268, int=1916)Cp4.1LG07	3335970	0.007741	6025.852071	%!d(float64=0.1035460453341504)
%!(EXTRA float64=1329.3716544749327, float64=-190.99690641758696, int=1926)Cp4.1LG07	3345970	0.005938	6069.399897	%!d(float64=0.10306540340828597)
%!(EXTRA float64=1337.8772934218032, float64=-212.32318958678627, int=1948)Cp4.1LG07	3355970	0.004207	6090.576590	%!d(float64=0.10260240195675639)
%!(EXTRA float64=1342.4930419231903, float64=-234.86867042496277, int=1967)Cp4.1LG07	3365970	0.002551	6114.141144	%!d(float64=0.10215720330606053)
%!(EXTRA float64=1347.7110240254794, float64=-243.13751533225638, int=1978)Cp4.1LG07	3375970	0.000971	6204.545065	%!d(float64=0.10172981164980895)
%!(EXTRA float64=1367.6077868203708, float64=-254.97682171072603, int=2012)Cp4.1LG07	3385970	-0.000532	6199.315919	%!d(float64=0.10132013613572821)
%!(EXTRA float64=1366.4923965768696, float64=-265.9583369115614, int=2016)Cp4.1LG07	3395970	-0.001958	6204.527204	%!d(float64=0.10092801296257117)
%!(EXTRA float64=1367.6318703026607, float64=-274.0350994058889, int=2022)Cp4.1LG07	3405970	-0.003308	6209.125776	%!d(float64=0.10055319152088646)
%!(EXTRA float64=1368.636999459781, float64=-279.44855005489063, int=2027)Cp4.1LG07	3415970	-0.004583	6284.865187	%!d(float64=0.10019533150718846)
%!(EXTRA float64=1385.5765843483623, float64=-261.7323211634108, int=2036)Cp4.1LG07	3425970	-0.005785	6239.963792	%!d(float64=0.09985399126260891)
%!(EXTRA float64=1375.7699143896168, float64=-243.84917832199127, int=2011)Cp4.1LG07	3435970	-0.006917	6124.663145	%!d(float64=0.09952858670685537)
%!(EXTRA float64=1350.6645900616513, float64=-296.8169733037131, int=2009)Cp4.1LG07	3445970	-0.007980	6133.807907	%!d(float64=0.09921847244273886)
%!(EXTRA float64=1352.0779990994647, float64=-300.494092765764, int=2014)Cp4.1LG07	3455970	-0.008977	6092.069862	%!d(float64=0.09892310890967992)
%!(EXTRA float64=1343.0931664182772, float64=-341.72409552395067, int=2026)Cp4.1LG07	3465970	-0.009910	6153.194816	%!d(float64=0.0986419975516065)
%!(EXTRA float64=1356.5896117423542, float64=-336.66767243988204, int=2041)Cp4.1LG07	3475970	-0.010781	6236.215601	%!d(float64=0.09837470144416446)
%!(EXTRA float64=1376.1892076378879, float64=-321.0023521517652, int=2056)Cp4.1LG07	3485970	-0.011594	6267.634317	%!d(float64=0.09812069795090216)
%!(EXTRA float64=1383.7626870642425, float64=-331.9271909379462, int=2072)Cp4.1LG07	3495970	-0.012351	6250.783118	%!d(float64=0.09787939397158323)
%!(EXTRA float64=1380.0746473163247, float64=-325.5876416214545, int=2063)Cp4.1LG07	3505970	-0.013056	6361.263403	%!d(float64=0.09765012992019334)
%!(EXTRA float64=1404.3825481872693, float64=-315.16430590091056, int=2089)Cp4.1LG07	3515970	-0.013710	6384.883184	%!d(float64=0.09743229196114785)
%!(EXTRA float64=1409.6218873510938, float64=-315.7896950575107, int=2095)Cp4.1LG07	3525970	-0.014319	6331.212405	%!d(float64=0.09722534711851129)
%!(EXTRA float64=1397.8296888921225, float64=-324.4608562763415, int=2083)Cp4.1LG07	3535970	-0.014884	6184.490687	%!d(float64=0.09702873621143959)
%!(EXTRA float64=1365.950844561989, float64=-374.9396226348257, int=2071)Cp4.1LG07	3545970	-0.015409	6205.292535	%!d(float64=0.09684192874443714)
%!(EXTRA float64=1370.8363449023932, float64=-403.07211875757025, int=2094)Cp4.1LG07	3555970	-0.015898	6239.643870	%!d(float64=0.09666439788792512)
%!(EXTRA float64=1378.2962347368016, float64=-416.4343620634924, int=2111)Cp4.1LG07	3565970	-0.016352	6163.804110	%!d(float64=0.0964956655098534)
%!(EXTRA float64=1361.941194828997, float64=-448.38389493471766, int=2108)Cp4.1LG07	3575970	-0.016774	6120.556118	%!d(float64=0.0963353322464802)
%!(EXTRA float64=1352.7030116014957, float64=-471.4805890271369, int=2109)Cp4.1LG07	3585970	-0.017166	6098.325605	%!d(float64=0.09618298434733197)
%!(EXTRA float64=1347.8316194852882, float64=-484.28865083583946, int=2110)Cp4.1LG07	3595970	-0.017530	6157.619307	%!d(float64=0.09603816595821653)
%!(EXTRA float64=1360.9649153834287, float64=-480.5107842923855, int=2126)Cp4.1LG07	3605970	-0.017868	6100.541162	%!d(float64=0.0959004554806698)
%!(EXTRA float64=1349.3282056820146, float64=-496.8041564277731, int=2119)Cp4.1LG07	3615970	-0.018181	6078.426931	%!d(float64=0.09576944357862777)
%!(EXTRA float64=1344.6953959819632, float64=-517.4301599298899, int=2125)Cp4.1LG07	3625970	-0.018470	6030.695589	%!d(float64=0.0956448087513323)
%!(EXTRA float64=1334.3739801174693, float64=-559.1316955864833, int=2135)Cp4.1LG07	3635970	-0.018738	6106.786243	%!d(float64=0.09552622609839072)
%!(EXTRA float64=1351.224754870299, float64=-567.727716807019, int=2163)Cp4.1LG07	3645970	-0.018986	5958.282805	%!d(float64=0.09541335042312878)
%!(EXTRA float64=1318.3031433099993, float64=-674.4374407315486, int=2184)Cp4.1LG07	3655970	-0.019214	5970.880819	%!d(float64=0.09530581423529008)
%!(EXTRA float64=1321.207124090749, float64=-679.2829512230151, int=2191)Cp4.1LG07	3665970	-0.019424	5992.198609	%!d(float64=0.09520328255764486)
%!(EXTRA float64=1325.9414940005674, float64=-697.3566054381928, int=2208)Cp4.1LG07	3675970	-0.019618	6015.942295	%!d(float64=0.09510543963834805)
%!(EXTRA float64=1331.20711519869, float64=-694.9876245241003, int=2214)Cp4.1LG07	3685970	-0.019796	6014.573496	%!d(float64=0.09501196334541598)
%!(EXTRA float64=1330.9092833461123, float64=-692.749779359744, int=2212)Cp4.1LG07	3695970	-0.019961	6049.799136	%!d(float64=0.09492253701081192)
%!(EXTRA float64=1338.6790733946202, float64=-689.4234716530743, int=2220)Cp4.1LG07	3705970	-0.020114	6213.656867	%!d(float64=0.0948368429667639)
%!(EXTRA float64=1374.795857033304, float64=-651.1215385075997, int=2245)Cp4.1LG07	3715970	-0.020257	6174.243277	%!d(float64=0.0947546422419827)
%!(EXTRA float64=1366.2609953569963, float64=-681.7106833821695, int=2249)Cp4.1LG07	3725970	-0.020390	6182.767235	%!d(float64=0.09467588818579757)
%!(EXTRA float64=1368.1426233177413, float64=-674.6741226877912, int=2247)Cp4.1LG07	3735970	-0.020516	6092.957325	%!d(float64=0.09460050143993926)
%!(EXTRA float64=1348.843949291248, float64=-720.0124123601893, int=2249)Cp4.1LG07	3745970	-0.020635	6134.863335	%!d(float64=0.09452838699249032)
%!(EXTRA float64=1358.1973984461688, float64=-742.4869829276347, int=2275)Cp4.1LG07	3755970	-0.020749	6343.448664	%!d(float64=0.0944595587654798)
%!(EXTRA float64=1404.469337547087, float64=-694.5381380319388, int=2308)Cp4.1LG07	3765970	-0.020857	6320.535660	%!d(float64=0.09439415378006893)
%!(EXTRA float64=1399.4556955833802, float64=-717.5254175615994, int=2315)Cp4.1LG07	3775970	-0.020960	6292.849673	%!d(float64=0.09433235424525456)
%!(EXTRA float64=1393.3716772968598, float64=-725.7688775543846, int=2311)Cp4.1LG07	3785970	-0.021059	6302.543636	%!d(float64=0.09427434618615207)
%!(EXTRA float64=1395.491706731531, float64=-725.5394889837974, int=2314)Cp4.1LG07	3795970	-0.021154	6334.220917	%!d(float64=0.09422027843083361)
%!(EXTRA float64=1402.4917077005484, float64=-734.460763848271, int=2330)Cp4.1LG07	3805970	-0.021244	6377.812437	%!d(float64=0.09417026813437414)
%!(EXTRA float64=1412.0650952194133, float64=-759.7465037071872, int=2355)Cp4.1LG07	3815970	-0.021330	6351.166473	%!d(float64=0.09412433927261508)
%!(EXTRA float64=1406.4711835958367, float64=-792.4961094993836, int=2367)Cp4.1LG07	3825970	-0.021412	6342.981528	%!d(float64=0.09408246475663039)
%!(EXTRA float64=1404.6938123543428, float64=-797.2075451632899, int=2366)Cp4.1LG07	3835970	-0.021490	6371.821014	%!d(float64=0.09404459391340246)
%!(EXTRA float64=1411.029427268564, float64=-815.6358623205236, int=2386)Cp4.1LG07	3845970	-0.021564	6412.680494	%!d(float64=0.09401065604853749)
%!(EXTRA float64=1419.9649303991162, float64=-842.7989850370682, int=2412)Cp4.1LG07	3855970	-0.021634	6425.590889	%!d(float64=0.09398053118600601)
%!(EXTRA float64=1422.8755312066558, float64=-848.405438279574, int=2419)Cp4.1LG07	3865970	-0.021699	6429.653470	%!d(float64=0.09395402116283749)
%!(EXTRA float64=1423.8028223090716, float64=-850.0155887147546, int=2421)Cp4.1LG07	3875970	-0.021759	6429.376637	%!d(float64=0.09393089359668567)
%!(EXTRA float64=1423.7436693120912, float64=-846.8057082535447, int=2419)Cp4.1LG07	3885970	-0.021813	6429.367770	%!d(float64=0.09391091351720157)
%!(EXTRA float64=1423.7420361741697, float64=-845.2794478141004, int=2418)Cp4.1LG07	3895970	-0.021863	6429.355671	%!d(float64=0.09389384132572673)
%!(EXTRA float64=1423.738073414421, float64=-846.2303742033955, int=2418)Cp4.1LG07	3905970	-0.021907	6450.216813	%!d(float64=0.0938794216897435)
%!(EXTRA float64=1428.5455139817166, float64=-851.7546554425442, int=2427)Cp4.1LG07	3915970	-0.021945	6463.659115	%!d(float64=0.09386739724626111)
%!(EXTRA float64=1431.4828952650482, float64=-871.3312815855766, int=2443)Cp4.1LG07	3925970	-0.021978	6506.935826	%!d(float64=0.0938575256255664)
%!(EXTRA float64=1440.8966621859759, float64=-871.4788007639166, int=2455)Cp4.1LG07	3935970	-0.022006	6600.473196	%!d(float64=0.09384957691116057)
%!(EXTRA float64=1462.2194096178032, float64=-851.7580323806839, int=2471)Cp4.1LG07	3945970	-0.022028	6597.312658	%!d(float64=0.09384333036930168)
%!(EXTRA float64=1461.4769212931917, float64=-875.5278684621134, int=2483)Cp4.1LG07	3955970	-0.022045	6707.374709	%!d(float64=0.09383858128926757)
%!(EXTRA float64=1485.6035892876396, float64=-900.264190987585, int=2530)Cp4.1LG07	3965970	-0.022056	6780.912733	%!d(float64=0.09383514673028379)
%!(EXTRA float64=1501.778416605049, float64=-903.1192750147147, int=2553)Cp4.1LG07	3975970	-0.022062	6971.052761	%!d(float64=0.09383285257861528)
%!(EXTRA float64=1545.2885109366466, float64=-861.593162554734, int=2580)Cp4.1LG07	3985970	-0.022062	7090.885008	%!d(float64=0.09383157443038413)
%!(EXTRA float64=1572.1522412096538, float64=-850.9871498028513, int=2609)Cp4.1LG07	3995970	-0.022056	7128.618653	%!d(float64=0.09383125531213003)
%!(EXTRA float64=1580.3674593465857, float64=-847.7031759898797, int=2619)Cp4.1LG07	4005970	-0.022045	7215.731548	%!d(float64=0.09383189804775573)
%!(EXTRA float64=1599.5759156676054, float64=-847.2025343058954, int=2643)Cp4.1LG07	4015970	-0.022027	7235.331625	%!d(float64=0.09383352842002633)
%!(EXTRA float64=1604.474658386159, float64=-840.4581528205779, int=2644)Cp4.1LG07	4025970	-0.022003	7211.637912	%!d(float64=0.09383616715295037)
%!(EXTRA float64=1599.2774352884442, float64=-859.8187387055106, int=2648)Cp4.1LG07	4035970	-0.021972	7217.206817	%!d(float64=0.09383981140177235)
%!(EXTRA float64=1600.2827078129667, float64=-879.252407792464, int=2659)Cp4.1LG07	4045970	-0.021935	7283.254317	%!d(float64=0.09384445407449486)
%!(EXTRA float64=1614.560982368816, float64=-888.0054189420226, int=2682)Cp4.1LG07	4055970	-0.021892	7412.638445	%!d(float64=0.09385007637029108)
%!(EXTRA float64=1645.1674424569767, float64=-855.4591687941995, int=2700)Cp4.1LG07	4065970	-0.021841	7480.087752	%!d(float64=0.09385666159344479)
%!(EXTRA float64=1659.8415165962247, float64=-857.985348215037, int=2720)Cp4.1LG07	4075970	-0.021782	7513.515962	%!d(float64=0.09386422662565047)
%!(EXTRA float64=1667.1232248839578, float64=-872.8136375743068, int=2738)Cp4.1LG07	4085970	-0.021716	7593.383606	%!d(float64=0.09387275811851147)
%!(EXTRA float64=1685.0823764728962, float64=-883.0747150088248, int=2766)Cp4.1LG07	4095970	-0.021643	7603.102321	%!d(float64=0.09388219086420606)
%!(EXTRA float64=1687.2229510791485, float64=-884.9025433928632, int=2770)Cp4.1LG07	4105970	-0.021562	7579.875168	%!d(float64=0.09389243683012088)
%!(EXTRA float64=1682.1308001139232, float64=-889.8643030596936, int=2766)Cp4.1LG07	4115970	-0.021473	7579.875168	%!d(float64=0.09390340803420519)
%!(EXTRA float64=1682.1308001139232, float64=-889.8643030596936, int=2766)Cp4.1LG07	4125970	-0.021376	7579.875168	%!d(float64=0.09391503062258783)
%!(EXTRA float64=1682.1308001139232, float64=-889.8643030596936, int=2766)Cp4.1LG07	4135970	-0.021272	7558.339783	%!d(float64=0.09392723017200025)
%!(EXTRA float64=1677.2735707363777, float64=-884.0943057324469, int=2755)Cp4.1LG07	4145970	-0.021161	7552.416291	%!d(float64=0.09393993055188175)
%!(EXTRA float64=1676.0398860995865, float64=-885.0693013947425, int=2754)Cp4.1LG07	4155970	-0.021042	7544.740561	%!d(float64=0.09395306874727434)
%!(EXTRA float64=1674.3901604908501, float64=-885.5684472032985, int=2752)Cp4.1LG07	4165970	-0.020917	7537.441999	%!d(float64=0.09396658844143779)
%!(EXTRA float64=1672.7831158615336, float64=-876.179959817435, int=2744)Cp4.1LG07	4175970	-0.020785	7537.540108	%!d(float64=0.09398042749020454)
%!(EXTRA float64=1672.8016493247667, float64=-874.8966312089061, int=2743)Cp4.1LG07	4185970	-0.020647	7533.100009	%!d(float64=0.09399450603543653)
%!(EXTRA float64=1671.7950330393867, float64=-899.2797543370543, int=2756)Cp4.1LG07	4195970	-0.020504	7540.276454	%!d(float64=0.09400874922181195)
%!(EXTRA float64=1673.3957924803758, float64=-901.0030569518938, int=2759)Cp4.1LG07	4205970	-0.020355	7529.092787	%!d(float64=0.09402308588913039)
%!(EXTRA float64=1670.951764630489, float64=-898.4938939048579, int=2754)Cp4.1LG07	4215970	-0.020201	7528.068724	%!d(float64=0.09403743973278697)
%!(EXTRA float64=1670.7349452420872, float64=-895.4937525886041, int=2752)Cp4.1LG07	4225970	-0.020043	7255.797280	%!d(float64=0.0940517222124968)
%!(EXTRA float64=1611.5952885140268, float64=-944.7988894766584, int=2704)Cp4.1LG07	4235970	-0.019881	7255.657658	%!d(float64=0.0940658620284396)
%!(EXTRA float64=1611.5653707789475, float64=-941.8654944907541, int=2702)Cp4.1LG07	4245970	-0.019716	7255.657658	%!d(float64=0.09407982104933961)
%!(EXTRA float64=1611.5653707789475, float64=-941.8654944907541, int=2702)Cp4.1LG07	4255970	-0.019546	7233.984266	%!d(float64=0.09409356009124706)
%!(EXTRA float64=1606.68389014694, float64=-942.3692564357184, int=2696)Cp4.1LG07	4265970	-0.019374	7206.493245	%!d(float64=0.09410703810842554)
%!(EXTRA float64=1600.6433900024576, float64=-935.7275400917667, int=2683)Cp4.1LG07	4275970	-0.019198	7206.317402	%!d(float64=0.09412022199753513)
%!(EXTRA float64=1600.604667181512, float64=-934.3199401718691, int=2682)Cp4.1LG07	4285970	-0.019019	7205.392149	%!d(float64=0.09413307990472881)
%!(EXTRA float64=1600.401694334711, float64=-933.2581174585614, int=2681)Cp4.1LG07	4295970	-0.018838	7203.440693	%!d(float64=0.09414558751870838)
%!(EXTRA float64=1599.970691136401, float64=-931.0082760868838, int=2679)Cp4.1LG07	4305970	-0.018653	7230.192499	%!d(float64=0.09415772552274991)
%!(EXTRA float64=1605.8396580409328, float64=-935.0632311440006, int=2690)Cp4.1LG07	4315970	-0.018466	7278.779618	%!d(float64=0.09416948274285464)
%!(EXTRA float64=1616.5157696987023, float64=-922.3133191378486, int=2697)Cp4.1LG07	4325970	-0.018277	7273.023661	%!d(float64=0.09418089419549845)
%!(EXTRA float64=1615.0815359975084, float64=-920.4008401958979, int=2696)Cp4.1LG07	4335970	-0.018085	7270.299399	%!d(float64=0.09419200672610085)
%!(EXTRA float64=1614.4792159342917, float64=-918.8102902836852, int=2694)Cp4.1LG07	4345970	-0.017890	7285.624680	%!d(float64=0.09420287770630656)
%!(EXTRA float64=1617.875310809208, float64=-918.5114079603838, int=2699)Cp4.1LG07	4355970	-0.017694	7285.624680	%!d(float64=0.09421358017303404)
%!(EXTRA float64=1617.875310809208, float64=-918.5114079603838, int=2699)Cp4.1LG07	4365970	-0.017495	7308.735562	%!d(float64=0.09422420127239807)
%!(EXTRA float64=1624.1001430100678, float64=-894.4074182036749, int=2691)Cp4.1LG07	4375970	-0.017294	7388.756187	%!d(float64=0.0942348543144434)
%!(EXTRA float64=1642.3598460357102, float64=-868.5710379641846, int=2699)Cp4.1LG07	4385970	-0.017090	7431.407055	%!d(float64=0.09424564534949473)
%!(EXTRA float64=1651.684370077539, float64=-872.4639781610801, int=2714)Cp4.1LG07	4395970	-0.016885	7434.553389	%!d(float64=0.09425668816010278)
%!(EXTRA float64=1652.363875620015, float64=-875.7490381982816, int=2717)Cp4.1LG07	4405970	-0.016677	7456.757109	%!d(float64=0.09426809102371701)
%!(EXTRA float64=1657.2719399252178, float64=-881.2551605415281, int=2727)Cp4.1LG07	4415970	-0.016466	7477.656220	%!d(float64=0.0942799508950668)
%!(EXTRA float64=1661.7224687585372, float64=-880.0651007455125, int=2733)Cp4.1LG07	4425970	-0.016253	7527.908707	%!d(float64=0.0942923479082703)
%!(EXTRA float64=1672.7070968201856, float64=-881.8117198063987, int=2750)Cp4.1LG07	4435970	-0.016037	7554.517273	%!d(float64=0.09430536530895423)
%!(EXTRA float64=1678.7245137225048, float64=-877.6051041274586, int=2755)Cp4.1LG07	4445970	-0.015818	7589.613071	%!d(float64=0.09431908662935105)
%!(EXTRA float64=1686.3837052048468, float64=-896.5017823665041, int=2776)Cp4.1LG07	4455970	-0.015595	7619.258484	%!d(float64=0.09433357210741972)
%!(EXTRA float64=1692.908520405088, float64=-904.721854024006, int=2790)Cp4.1LG07	4465970	-0.015369	7635.292559	%!d(float64=0.09434886770939382)
%!(EXTRA float64=1696.3816914579845, float64=-923.0964716983879, int=2805)Cp4.1LG07	4475970	-0.015140	7628.239388	%!d(float64=0.09436499162583417)
%!(EXTRA float64=1694.8307964161306, float64=-924.9872474484139, int=2804)Cp4.1LG07	4485970	-0.014906	7628.142328	%!d(float64=0.09438194437379821)
%!(EXTRA float64=1694.8093819054582, float64=-921.9748964150822, int=2802)Cp4.1LG07	4495970	-0.014669	7628.142328	%!d(float64=0.09439972501068558)
%!(EXTRA float64=1694.8093819054582, float64=-921.9748964150822, int=2802)Cp4.1LG07	4505970	-0.014429	7628.142328	%!d(float64=0.09441832835496541)
%!(EXTRA float64=1694.8093819054582, float64=-921.9748964150822, int=2802)Cp4.1LG07	4515970	-0.014184	7628.142328	%!d(float64=0.09443773668067862)
%!(EXTRA float64=1694.8093819054582, float64=-921.9748964150822, int=2802)Cp4.1LG07	4525970	-0.013936	7616.946471	%!d(float64=0.09445791739511393)
%!(EXTRA float64=1692.43103379353, float64=-914.4358454597634, int=2794)Cp4.1LG07	4535970	-0.013685	7616.946471	%!d(float64=0.09447882794142501)
%!(EXTRA float64=1692.43103379353, float64=-914.4358454597634, int=2794)Cp4.1LG07	4545970	-0.013429	7575.301506	%!d(float64=0.0945004229115266)
%!(EXTRA float64=1683.1212452516259, float64=-926.8732429993645, int=2789)Cp4.1LG07	4555970	-0.013171	7542.283336	%!d(float64=0.09452267720946163)
%!(EXTRA float64=1675.4437567945185, float64=-928.3639119392913, int=2780)Cp4.1LG07	4565970	-0.012909	7542.283336	%!d(float64=0.09454556945292887)
%!(EXTRA float64=1675.4437567945185, float64=-928.3639119392913, int=2780)Cp4.1LG07	4575970	-0.012644	7542.757043	%!d(float64=0.09456907477906508)
%!(EXTRA float64=1675.5467579217436, float64=-929.690342431976, int=2781)Cp4.1LG07	4585970	-0.012377	7531.555246	%!d(float64=0.09459317176654887)
%!(EXTRA float64=1673.0809234800597, float64=-935.6012084094177, int=2781)Cp4.1LG07	4595970	-0.012108	7530.198223	%!d(float64=0.09461785122615664)
%!(EXTRA float64=1672.7799336097385, float64=-931.1362440000369, int=2778)Cp4.1LG07	4605970	-0.011837	7530.198223	%!d(float64=0.09464310206577793)
%!(EXTRA float64=1672.7799336097385, float64=-931.1362440000369, int=2778)Cp4.1LG07	4615970	-0.011565	7530.166836	%!d(float64=0.09466889833242197)
%!(EXTRA float64=1672.774033492052, float64=-929.5768636172804, int=2777)Cp4.1LG07	4625970	-0.011292	7522.798900	%!d(float64=0.094695210277646)
%!(EXTRA float64=1671.150025618473, float64=-929.9324567313822, int=2775)Cp4.1LG07	4635970	-0.011018	7524.983523	%!d(float64=0.0947220175351507)
%!(EXTRA float64=1671.6380542555348, float64=-923.4273132863914, int=2772)Cp4.1LG07	4645970	-0.010744	7508.478400	%!d(float64=0.09474930959447427)
%!(EXTRA float64=1667.9049491467754, float64=-913.8276769813191, int=2760)Cp4.1LG07	4655970	-0.010471	7629.082886	%!d(float64=0.09477710736140849)
%!(EXTRA float64=1694.4554916982966, float64=-854.9397141004189, int=2761)Cp4.1LG07	4665970	-0.010198	7665.330076	%!d(float64=0.0948055315984062)
%!(EXTRA float64=1702.4270733201386, float64=-841.3975532016057, int=2764)Cp4.1LG07	4675970	-0.009927	7682.281706	%!d(float64=0.09483478021820897)
%!(EXTRA float64=1706.1870619480403, float64=-837.2053189612374, int=2767)Cp4.1LG07	4685970	-0.009659	7649.679131	%!d(float64=0.09486507331810916)
%!(EXTRA float64=1698.9426660659412, float64=-819.2034491880423, int=2746)Cp4.1LG07	4695970	-0.009393	7557.933628	%!d(float64=0.09489659159411154)
%!(EXTRA float64=1678.2578998511285, float64=-843.7689185239927, int=2733)Cp4.1LG07	4705970	-0.009131	7558.536158	%!d(float64=0.09492949182804733)
%!(EXTRA float64=1678.3851308424662, float64=-844.9577006180568, int=2734)Cp4.1LG07	4715970	-0.008873	7568.329444	%!d(float64=0.09496390511967578)
%!(EXTRA float64=1680.5506584416357, float64=-846.3837877542394, int=2738)Cp4.1LG07	4725970	-0.008619	7694.343168	%!d(float64=0.09499992889410024)
%!(EXTRA float64=1707.8182879622807, float64=-816.2157850688025, int=2757)Cp4.1LG07	4735970	-0.008370	7673.597662	%!d(float64=0.09503766883497217)
%!(EXTRA float64=1702.5642899173529, float64=-842.6606963186318, int=2766)Cp4.1LG07	4745970	-0.008125	7680.196858	%!d(float64=0.09507725268292887)
%!(EXTRA float64=1703.9378107981165, float64=-845.5081077266154, int=2769)Cp4.1LG07	4755970	-0.007885	7747.225407	%!d(float64=0.09511876173168717)
%!(EXTRA float64=1718.8881670816204, float64=-836.1786198498081, int=2782)Cp4.1LG07	4765970	-0.007649	7754.967990	%!d(float64=0.09516223724519327)
%!(EXTRA float64=1720.5820425927927, float64=-839.1971669383644, int=2786)Cp4.1LG07	4775970	-0.007417	7768.194148	%!d(float64=0.09520770125319922)
%!(EXTRA float64=1723.4548799571448, float64=-844.2979395100176, int=2793)Cp4.1LG07	4785970	-0.007188	7709.429071	%!d(float64=0.09525515702394427)
%!(EXTRA float64=1710.4794918015527, float64=-842.2446912267645, int=2774)Cp4.1LG07	4795970	-0.006963	7670.256838	%!d(float64=0.09530461271676818)
%!(EXTRA float64=1701.7778866366548, float64=-820.9766262545994, int=2748)Cp4.1LG07	4805970	-0.006741	7671.776137	%!d(float64=0.09535604474423973)
%!(EXTRA float64=1702.1100953388925, float64=-825.0744593176546, int=2751)Cp4.1LG07	4815970	-0.006521	7678.186743	%!d(float64=0.09540939894218443)
%!(EXTRA float64=1703.5034885805278, float64=-832.2963064985277, int=2757)Cp4.1LG07	4825970	-0.006304	7626.141316	%!d(float64=0.09546459887962705)
%!(EXTRA float64=1691.4624698162465, float64=-830.4875388833617, int=2740)Cp4.1LG07	4835970	-0.006088	7552.694935	%!d(float64=0.09552156631227397)
%!(EXTRA float64=1675.3142284751357, float64=-829.8784297744271, int=2718)Cp4.1LG07	4845970	-0.005874	7526.929966	%!d(float64=0.09558023646072664)
%!(EXTRA float64=1669.612891598219, float64=-825.8394894133132, int=2709)Cp4.1LG07	4855970	-0.005662	7428.306076	%!d(float64=0.09564056897724754)
%!(EXTRA float64=1647.9262212402273, float64=-847.2497719708281, int=2692)Cp4.1LG07	4865970	-0.005450	7420.940681	%!d(float64=0.0957025757930656)
%!(EXTRA float64=1646.2968907218378, float64=-838.2554957185089, int=2684)Cp4.1LG07	4875970	-0.005238	7396.359169	%!d(float64=0.09576632833046601)
%!(EXTRA float64=1640.9855293863247, float64=-828.7692439092268, int=2671)Cp4.1LG07	4885970	-0.005027	7355.490438	%!d(float64=0.0958319005700174)
%!(EXTRA float64=1631.8184249799106, float64=-834.1473363253299, int=2662)Cp4.1LG07	4895970	-0.004816	7332.952784	%!d(float64=0.09589938165479468)
%!(EXTRA float64=1626.8698048441497, float64=-819.2366576769705, int=2646)Cp4.1LG07	4905970	-0.004605	7313.054267	%!d(float64=0.09596889865814472)
%!(EXTRA float64=1622.4524560808554, float64=-809.127864286156, int=2633)Cp4.1LG07	4915970	-0.004393	7240.586942	%!d(float64=0.09604058367727922)
%!(EXTRA float64=1606.4071152125393, float64=-771.5579084245703, int=2588)Cp4.1LG07	4925970	-0.004179	7200.079906	%!d(float64=0.09611456057549554)
%!(EXTRA float64=1597.469008379183, float64=-770.1992919723232, int=2575)Cp4.1LG07	4935970	-0.003964	7126.886547	%!d(float64=0.09619094092002)
%!(EXTRA float64=1580.5938724518096, float64=-748.9867567462748, int=2540)Cp4.1LG07	4945970	-0.003746	7089.009472	%!d(float64=0.09626984132930085)
%!(EXTRA float64=1572.1946003583669, float64=-735.1605265030103, int=2520)Cp4.1LG07	4955970	-0.003525	7046.579147	%!d(float64=0.09635137400594955)
%!(EXTRA float64=1561.8641486515223, float64=-711.4932568512047, int=2495)Cp4.1LG07	4965970	-0.003302	7003.086824	%!d(float64=0.09643564043169905)
%!(EXTRA float64=1552.3157233017785, float64=-678.1250712244635, int=2463)Cp4.1LG07	4975970	-0.003075	6974.307356	%!d(float64=0.09652267907490052)
%!(EXTRA float64=1545.9041962188974, float64=-659.8118423821413, int=2442)Cp4.1LG07	4985970	-0.002845	6944.370435	%!d(float64=0.0966124584822072)
%!(EXTRA float64=1539.325749326489, float64=-645.7108537802751, int=2425)Cp4.1LG07	4995970	-0.002611	6918.526782	%!d(float64=0.09670486910298766)
%!(EXTRA float64=1533.646317174551, float64=-636.5175211789797, int=2411)Cp4.1LG07	5005970	-0.002373	6869.575123	%!d(float64=0.09679975723181175)
%!(EXTRA float64=1522.7682953205676, float64=-637.4780879688166, int=2397)Cp4.1LG07	5015970	-0.002130	6820.792875	%!d(float64=0.09689696490831455)
